Nom_etablissement;;;Nom_installation;;;;Adresse
CISSS du Bas-Saint-Laurent;;;Hôpital de Matane;;;;333 Rue Thibault, Matane, QC G4W 2W5
CISSS du Bas-Saint-Laurent;;;Centre hospitalier d'Amqui;;;;135 avenue Gaétan-Archambault, Amqui, QC G5J 2K5
CISSS du Bas-Saint-Laurent;;;Hôpital régional de Rimouski;;;;150, av. Rouleau, Rimouski, QC G5L 5T1
CISSS du Bas-Saint-Laurent;;;Centre hospitalier Trois-Pistoles;;;;550 Rue Notre Dame E, Trois-Pistoles, QC G0L 4K0
CISSS du Bas-Saint-Laurent;;;Centre hospitalier régional du Grand-Portage;;;;75 Rue Saint-Henri, Rivière-du-Loup, QC G5R 2A4
CISSS du Bas-Saint-Laurent;;;Hôpital de Notre-Dame-du-Lac;;;;58 Rue de l'Église, Témiscouata-sur-le-Lac, QC G0L 1X0
CISSS du Bas-Saint-Laurent;;;CLSC de Pohenegamook;;;;Rue Saint Vallier, Pohénégamook, QC G0L 1J0
CISSS du Bas-Saint-Laurent;;;Hôpital Notre-Dame-de-Fatima;;;;1201 6e Avenue Pilote, La Pocatière, QC G0R 1Z0
CIUSSS du Saguenay - Lac-Saint-Jean;;;Hôpital de La Baie;;;;1000 Rue du Docteur Desgagné, La Baie, QC G7B 2Y6
CIUSSS du Saguenay - Lac-Saint-Jean;;;Hôpital de Chicoutimi;;;;305 Rue Saint Vallier, Chicoutimi, QC G7H 5H6
CIUSSS du Saguenay - Lac-Saint-Jean;;;Hôpital et Centre de réadaptation de Jonquière;;;;2230 Rue de l'Hôpital, Jonquière, QC G7X 7X2
CIUSSS du Saguenay - Lac-Saint-Jean;;;Hôpital d'Alma;;;;300 Boulevard Champlain, Alma, QC G8B 3N8
CIUSSS du Saguenay - Lac-Saint-Jean;;;Hôpital, CLSC et Centre d'hébergement de Roberval;;;;450 Rue Brassard, Roberval, QC G8H 1B9
CIUSSS du Saguenay - Lac-Saint-Jean;;;Hôpital de Dolbeau-Mistassini;;;;2000 Boulevard Sacré-Coeur, Dolbeau-Mistassini, QC G8L 2R5
CIUSSS de la Capitale-Nationale;;;Hôpital régional de Portneuf et CLSC Saint-Raymond;;;;700 Rue Saint Cyrille, Saint-Raymond, QC G3L 3M8
CIUSSS de la Capitale-Nationale;;;CLSC Saint-Marc-des-Carrières;;;;1045 Boulevard Bona Dussault, Saint-Marc-des-Carrières, QC G0A 4B0
CIUSSS de la Capitale-Nationale;;;Hôpital Chauveau;;;;11999 Rue de l'Hôpital, Ville de Québec, QC G2A 2T7
CIUSSS de la Capitale-Nationale;;;Hôpital Jeffery Hale;;;;1250 Chemin Sainte-Foy, Ville de Québec, QC G1S 2M6
CIUSSS de la Capitale-Nationale;;;Hôpital de Sainte-Anne-de-Beaupré;;;;11000 Rue des Montagnards, Beaupré, QC G0A 1E0
CIUSSS de la Capitale-Nationale;;;Hôpital de Baie-Saint-Paul;;;;74 Rue Ambroise Fafard, Baie-Saint-Paul, QC G3Z 2J6
CIUSSS de la Capitale-Nationale;;;Hôpital de La Malbaie;;;;303 Rue Saint Étienne, La Malbaie, QC G5A 1T1
CHU de Québec;;;Le Centre hospitalier de l'Université Laval;;;;2705 Boulevard Laurier, Ville de Québec, QC G1V 4G2
CHU de Québec;;;Hôpital Saint-François-d'Assise;;;;10 Rue de l'Espinay, Ville de Québec, QC G1L 3L5
CHU de Québec;;;L'Hôtel-Dieu de Québec;;;;11 Côte du Palais, Ville de Québec, QC G1R 2J6
CHU de Québec;;;Hôpital de l'Enfant-Jésus;;;;1401 18e Rue, Ville de Québec, QC G1J 1Z4
CHU de Québec;;;Hôpital du Saint-Sacrement;;;;1050 Ch Ste-Foy, Ville de Québec, QC G1S 4L8
Institut universitaire de cardiologie et de pneumologie de Québec;;;Institut universitaire de cardiologie et de pneumologie de Québec;;;;2725 Ch Ste-Foy, Ville de Québec, QC G1V 4G5
CIUSSS de la Mauricie et du Centre-du-Québec;;;CSSS du Haut-Saint-Maurice;;;;885, Boulevard Ducharme, La Tuque, QC G9X 3C1
CIUSSS de la Mauricie et du Centre-du-Québec;;;Hôpital du Centre-de-la-Mauricie;;;;50 119e Rue, Shawinigan-Sud, QC G9P 5K1
CIUSSS de la Mauricie et du Centre-du-Québec;;;Résidence Avellin-Dalcourt;;;;450 2e Rue, Louiseville, QC J5V 1V3
CIUSSS de la Mauricie et du Centre-du-Québec;;;Centre hospitalier régional de Trois-Rivières;;;;1991 Boulevard du Carmel, Trois-Rivières, QC G8Z 3R9
CIUSSS de la Mauricie et du Centre-du-Québec;;;CLSC,Centre d'hébergement et Hôpital Cloutier-du-Rivage;;;;155 Rue Toupin, Trois-Rivières, QC G8T 3Z8
CIUSSS de la Mauricie et du Centre-du-Québec;;;Hôtel-Dieu d'Arthabaska;;;;5 Rue des Hospitalières, Victoriaville, QC G6P 6N2
CIUSSS de la Mauricie et du Centre-du-Québec;;;Hôpital Sainte-Croix;;;;570 Rue Hériot, Drummondville, QC J2B 1C1
CIUSSS de la Mauricie et du Centre-du-Québec;;;CLSC de Fortierville;;;;216 Rue Principale, Fortierville, QC G0S 1J0
CIUSSS de la Mauricie et du Centre-du-Québec;;;Centre d'hébergement et Hôpital du Christ-Roi;;;;900 Boulevard Wilfrid-Hamel, Ville de Québec, QC G1M 2R9
